"Source:","/home/dommas/steckschwein/hardware/kicad/sbc/sbc.kicad_sch"
"Date:","Wed 26 Jul 2023 11:14:27 PM CEST"
"Tool:","Eeschema 7.0.6-7.0.6~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","163"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Sim.Device","Sim.Pins"
"45","1","R40","240","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"46","1","RN1","3k3","steckschwein:R_Network04","steckschwein:R_Array_SIP5","http://www.vishay.com/docs/31509/csc.pdf","","",""
"47","1","RN2","4k7","Device:R_Network05","Resistor_THT:R_Array_SIP6","http://www.vishay.com/docs/31509/csc.pdf","","",""
"48","1","RR1","1k","steckschwein:R_Network08","steckschwein:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","","",""
"49","2","SLOT0, SLOT1","Conn_02x12_Odd_Even","steckschwein:Conn_02x12_Odd_Even","steckschwein:PinSocket_2x12_P2.54mm_Vertical","~","","",""
"50","1","SW1","SW_PUSH","steckschwein:SW_Push_Dual","steckschwein:SW_SPST_Omron_B3F-315x_Angled","~","","",""
"51","1","U1","W65C02","steckschwein:W65C02SxPL","steckschwein:PLCC-44_THT-Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c02s.pdf","","",""
"52","1","U2","CHUCK","steckschwein:XC95108PC84","steckschwein:PLCC-84_THT-Socket","xilinx/xc95108.pdf","","",""
"53","1","U3","AS6C4008","steckschwein:AS6C4008-55PCN","steckschwein:DIP-32_W15.24mm_Socket_LongPads","https://www.alliancememory.com/wp-content/uploads/pdf/AS6C4008.pdf","","",""
"54","1","U4","28C256","steckschwein:28C256","steckschwein:DIP-28_W15.24mm_Socket_LongPads","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf","","",""
"55","1","U5","74LS06","steckschwein:74LS06","steckschwein:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS06","","",""
"56","1","U6","16550","steckschwein:16550","steckschwein:PLCC-44_THT-Socket","","","",""
"57","1","U7","74125","steckschwein:74125","steckschwein:DIP-14_W7.62mm_LongPads","","","",""
"58","1","U8","MAX232","steckschwein:MAX232","steckschwein:DIP-16_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/max232.pdf","","",""
"59","1","U9","LP2950","steckschwein:LP2950-3.3_TO92","steckschwein:TO-92_Inline","http://www.ti.com/lit/ds/symlink/lp2950.pdf","","",""
"60","1","U10","LM555N","Timer:LM555xN","steckschwein:DIP-8_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/lm555.pdf","","",""
"61","1","U11","W65C22NxPL","steckschwein:W65C22NxPL","steckschwein:PLCC-44_THT-Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c22.pdf","","",""
"62","2","U12, U13","74HCT245","steckschwein:74HC245","steckschwein:DIP-20_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC245","","",""
"63","1","U14","7407","steckschwein:7407","steckschwein:DIP-14_W7.62mm_LongPads","www.ti.com/lit/ds/symlink/sn74ls07.pdf","","",""
"64","1","U16","YM3812","steckschwein:YM3812","steckschwein:DIP-24_W15.24mm_LongPads","","","",""
"65","1","U18","V9958","steckschwein:V9958","steckschwein:SDIP64","","","",""
"66","6","U19, U20, U21, U22, U23, U24","DRAM_64KX4","steckschwein:DRAM_64KX4","steckschwein:DIP-18_W7.62mm_Socket_LongPads","","","",""
"67","1","U25","Y3014B","steckschwein:Y3014B","steckschwein:DIP-8_W7.62mm_LongPads","","","",""
"68","1","U26","LM324","Amplifier_Operational:LM324","steckschwein:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/lm2902-n.pdf","","",""
"69","1","U27","cxa2075M","steckschwein:cxa2075M","steckschwein:SOIC-24W_7.5x15.4mm_P1.27mm","","","",""
"70","1","U28","7400","steckschwein:7400","steckschwein:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn7400","","",""
"71","1","U29","74LS244","steckschwein:74LS244","steckschwein:DIP-20_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/sn74ls244.pdf","","",""
"72","1","U30","DS1306","steckschwein:DS1306","steckschwein:DIP-16_W7.62mm_LongPads","","","",""
"73","1","X1","OSC","steckschwein:OSC","steckschwein:Oscillator_DIP-14_LargePads","","","",""
"74","1","X2","1.832MHz","steckschwein:OSC","steckschwein:Oscillator_DIP-14_LargePads","","","",""
"75","1","X3","4.43MHz","steckschwein:OSC","steckschwein:Oscillator_DIP-14_LargePads","","","",""
"76","1","X4","CRYSTAL_SMD","steckschwein:Crystal_Small","steckschwein:Crystal_Round_D3.0mm_Vertical","~","","",""
"77","1","Y1","21,443Mhz","steckschwein:Crystal_Small","steckschwein:Crystal_HC49-U_Vertical","~","","",""
